[0.182s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.527s] [  0%] Built target controller_manager_msgs__cpp
[1.527s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.528s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.528s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.528s] [ 56%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.528s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.529s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.529s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.529s] [ 84%] Built target controller_manager_msgs
[1.530s] [ 85%] Built target controller_manager_msgs__py
[1.530s] [ 96%] Built target controller_manager_msgs__python
[1.530s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.531s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.532s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.187s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.188s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[2.189s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.189s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[2.191s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[2.192s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[2.193s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[2.193s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[2.194s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[2.196s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[2.196s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[2.196s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[2.197s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[2.197s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[2.198s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[2.198s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[2.198s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[2.199s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[2.199s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[2.200s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[2.200s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[2.201s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.202s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[2.205s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[2.206s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[2.207s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[2.207s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[2.208s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[2.209s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[2.209s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[2.210s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[2.211s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[2.212s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[2.212s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[2.213s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[2.214s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[2.215s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[2.216s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[2.217s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[2.218s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[2.219s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[2.220s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[2.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[2.223s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[2.224s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[2.226s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[2.227s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[2.228s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[2.229s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[2.230s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[2.231s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[2.231s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[2.232s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[2.233s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[2.234s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[2.234s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[2.235s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[2.235s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[2.236s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[2.236s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[2.237s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[2.238s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[2.238s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[2.239s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[2.239s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[2.240s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[2.241s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[2.242s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[2.242s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[2.243s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[2.243s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[2.244s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[2.245s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[2.245s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[2.246s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[2.247s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[2.247s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[2.248s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[2.248s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[2.249s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[2.249s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[2.250s] -- Symlinking: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[2.268s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[2.269s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[2.269s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.270s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.271s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.272s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.273s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.274s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.274s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[2.275s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[2.275s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[2.276s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[2.277s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[2.277s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[2.278s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[2.279s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[2.360s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[2.361s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[2.361s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.361s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.362s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[2.362s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.362s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[2.363s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.363s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.363s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[2.364s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.379s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
