[0.233s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.614s] [  0%] Built target controller_manager_msgs__cpp
[1.614s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.615s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.615s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.615s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.615s] [ 71%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.616s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.616s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.616s] [ 84%] Built target controller_manager_msgs
[1.617s] [ 85%] Built target controller_manager_msgs__py
[1.617s] [ 96%] Built target controller_manager_msgs__python
[1.619s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.620s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.620s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.304s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.304s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[2.305s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.305s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[2.306s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[2.306s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[2.307s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[2.308s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[2.309s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[2.309s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[2.310s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[2.310s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[2.312s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[2.312s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[2.313s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[2.313s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[2.314s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[2.314s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[2.315s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[2.315s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[2.316s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[2.316s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[2.317s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[2.318s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[2.319s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.320s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.321s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.322s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[2.323s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[2.325s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[2.326s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[2.328s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[2.330s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[2.331s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[2.333s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[2.336s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[2.336s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[2.337s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[2.344s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[2.344s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[2.344s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[2.344s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[2.344s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[2.346s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[2.346s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[2.347s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[2.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[2.349s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[2.350s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[2.351s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[2.352s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[2.354s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[2.356s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[2.357s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[2.359s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[2.360s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[2.361s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[2.361s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[2.362s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[2.362s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[2.363s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[2.363s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[2.364s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[2.364s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[2.365s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[2.365s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[2.366s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[2.366s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[2.366s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[2.367s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[2.368s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[2.368s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[2.369s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[2.369s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[2.370s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[2.371s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[2.371s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[2.372s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[2.372s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[2.373s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[2.373s] -- Symlinking: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[2.387s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[2.388s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[2.389s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.389s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.390s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.391s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.391s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.392s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.393s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[2.393s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[2.394s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[2.394s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[2.395s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[2.396s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[2.397s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[2.398s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[2.519s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[2.526s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[2.526s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.528s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.528s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[2.528s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.529s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[2.530s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.530s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.530s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[2.530s] -- Up-to-date: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.544s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
